19 Dec 19:52:40 - [33m[nodemon] v1.2.1[39m
19 Dec 19:52:40 - [33m[nodemon] to restart at any time, enter `rs`[39m
19 Dec 19:52:40 - [33m[nodemon] watching: *.*[39m
19 Dec 19:52:40 - [32m[nodemon] starting `node bin/www`[39m
 [MODULE]: livetex-node-pg@2.0.1
[0mGET / [36m304 [0m11.717 ms - -[0m
[0mGET /app/css/app.css [36m304 [0m1.997 ms - -[0m
[0mGET /app/css/app-rtl.css [36m304 [0m1.290 ms - -[0m
[0mGET /app/js/base.js [36m304 [0m0.873 ms - -[0m
[0mGET /app/js/app.js [36m304 [0m0.663 ms - -[0m
[0mGET /app/i18n/en.json [36m304 [0m0.681 ms - -[0m
[0mGET /vendor/fastclick/fastclick.js [36m304 [0m0.727 ms - -[0m
[0mGET /app/views/app.html [36m304 [0m1.487 ms - -[0m
[0mGET /app/views/dashboard.html [36m304 [0m1.023 ms - -[0m
[0mGET /vendor/flot/jquery.flot.min.js [36m304 [0m0.767 ms - -[0m
[0mGET /vendor/modernizr/modernizr.js [36m304 [0m0.736 ms - -[0m
[0mGET /vendor/flot/jquery.flot.tooltip.min.js [36m304 [0m0.524 ms - -[0m
[0mGET /vendor/flot/jquery.flot.resize.min.js [36m304 [0m0.454 ms - -[0m
[0mGET /vendor/flot/jquery.flot.pie.min.js [36m304 [0m1.249 ms - -[0m
[0mGET /vendor/flot/jquery.flot.time.min.js [36m304 [0m2.123 ms - -[0m
[0mGET /vendor/flot/jquery.flot.categories.min.js [36m304 [0m1.054 ms - -[0m
[0mGET /vendor/flot/jquery.flot.spline.min.js [36m304 [0m1.501 ms - -[0m
[0mGET /vendor/skycons/skycons.js [36m304 [0m0.654 ms - -[0m
[0mGET /vendor/fontawesome/css/font-awesome.min.css [36m304 [0m1.825 ms - -[0m
[0mGET /vendor/simplelineicons/simple-line-icons.css [36m304 [0m0.453 ms - -[0m
[0mGET /vendor/weathericons/css/weather-icons.min.css [36m304 [0m0.546 ms - -[0m
[0mGET /vendor/screenfull/screenfull.min.js [36m304 [0m1.224 ms - -[0m
[0mGET /vendor/animo/animo.min.js [36m304 [0m0.674 ms - -[0m
[0mGET /vendor/sparklines/jquery.sparkline.min.js [36m304 [0m0.716 ms - -[0m
[0mGET /vendor/slimscroll/jquery.slimscroll.min.js [36m304 [0m0.680 ms - -[0m
[0mGET / [36m304 [0m0.830 ms - -[0m
[0mGET /vendor/classyloader/js/jquery.classyloader.min.js [36m304 [0m0.967 ms - -[0m
[0mGET /app/css/app.css [36m304 [0m0.843 ms - -[0m
[0mGET /app/css/app-rtl.css [36m304 [0m0.581 ms - -[0m
[0mGET /app/js/app.js [36m304 [0m0.872 ms - -[0m
[0mGET /app/js/base.js [36m304 [0m2.437 ms - -[0m
[0mGET /app/i18n/en.json [36m304 [0m0.871 ms - -[0m
[0mGET /vendor/fastclick/fastclick.js [36m304 [0m1.470 ms - -[0m
[0mGET /app/views/app.html [36m304 [0m3.467 ms - -[0m
[0mGET /vendor/flot/jquery.flot.min.js [36m304 [0m0.611 ms - -[0m
[0mGET /app/views/dashboard.html [36m304 [0m2.130 ms - -[0m
[0mGET /vendor/modernizr/modernizr.js [36m304 [0m1.383 ms - -[0m
[0mGET /vendor/flot/jquery.flot.resize.min.js [36m304 [0m1.587 ms - -[0m
[0mGET /vendor/flot/jquery.flot.tooltip.min.js [36m304 [0m1.619 ms - -[0m
[0mGET /vendor/flot/jquery.flot.pie.min.js [36m304 [0m0.610 ms - -[0m
[0mGET /vendor/flot/jquery.flot.time.min.js [36m304 [0m0.629 ms - -[0m
[0mGET /vendor/flot/jquery.flot.categories.min.js [36m304 [0m2.083 ms - -[0m
[0mGET /vendor/flot/jquery.flot.spline.min.js [36m304 [0m1.014 ms - -[0m
[0mGET /vendor/skycons/skycons.js [36m304 [0m1.370 ms - -[0m
[0mGET /vendor/fontawesome/css/font-awesome.min.css [36m304 [0m1.192 ms - -[0m
[0mGET /vendor/simplelineicons/simple-line-icons.css [36m304 [0m0.658 ms - -[0m
[0mGET /vendor/weathericons/css/weather-icons.min.css [36m304 [0m0.376 ms - -[0m
[0mGET /vendor/screenfull/screenfull.min.js [36m304 [0m0.706 ms - -[0m
[0mGET /vendor/animo/animo.min.js [36m304 [0m0.708 ms - -[0m
[0mGET /vendor/sparklines/jquery.sparkline.min.js [36m304 [0m0.703 ms - -[0m
[0mGET /vendor/slimscroll/jquery.slimscroll.min.js [36m304 [0m0.744 ms - -[0m
[0mGET /vendor/classyloader/js/jquery.classyloader.min.js [32m200 [0m18.438 ms - 2226[0m
[0mGET /vendor/toaster/toaster.css [36m304 [0m1.550 ms - -[0m
[0mGET /vendor/toaster/toaster.js [36m304 [0m1.268 ms - -[0m
[0mGET /vendor/csspinner/csspinner.min.css [36m304 [0m1.260 ms - -[0m
[0mGET /app/views/partials/top-navbar.html [36m304 [0m1.125 ms - -[0m
[0mGET /app/views/partials/offsidebar.html [36m304 [0m0.752 ms - -[0m
[0mGET /app/views/partials/footer.html [36m304 [0m1.002 ms - -[0m
[0mGET /app/views/partials/sidebar.html [36m304 [0m1.199 ms - -[0m
[0mGET /app/img/logo.png [36m304 [0m0.718 ms - -[0m
[0mGET /app/img/logo-single.png [36m304 [0m1.339 ms - -[0m
[0mGET /app/views/partials/settings.html [36m304 [0m4.680 ms - -[0m
[0mGET /app/img/user/02.jpg [36m304 [0m0.888 ms - -[0m
